,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
1957,1959-JAN-10.10,1959-FEB-1.80,1959-MAR-31.30,1959-APR-86.70,1959-MAY-238.10,1959-JUN-455.70,1959-JUL-817.10,1959-AUG-409.30,1959-SEP-589.60,1959-OCT-332.70,1959-NOV-242.50,1959-DEC-128.50
1958,1960-JAN-104.20,1960-FEB-72.40,1960-MAR-12.10,1960-APR-53.50,1960-MAY-535.40,1960-JUN-541.50,1960-JUL-308.40,1960-AUG-270.70,1960-SEP-442.40,1960-OCT-400.00,1960-NOV-191.70,1960-DEC-92.80
1959,1961-JAN-82.10,1961-FEB-99.40,1961-MAR-33.20,1961-APR-88.10,1961-MAY-973.10,1961-JUN-383.30,1961-JUL-304.90,1961-AUG-557.10,1961-SEP-612.00,1961-OCT-379.90,1961-NOV-280.60,1961-DEC-144.50
1960,1962-JAN-152.40,1962-FEB-14.90,1962-MAR-17.30,1962-APR-46.40,1962-MAY-310.40,1962-JUN-367.70,1962-JUL-409.10,1962-AUG-420.60,1962-SEP-474.50,1962-OCT-259.80,1962-NOV-101.70,1962-DEC-384.90
1961,1963-JAN-79.90,1963-FEB-26.80,1963-MAR-7.40,1963-APR-69.50,1963-MAY-259.90,1963-JUN-434.70,1963-JUL-303.30,1963-AUG-601.20,1963-SEP-614.30,1963-OCT-295.50,1963-NOV-109.30,1963-DEC-179.90
1962,1964-JAN-65.50,1964-FEB-21.90,1964-MAR-3.10,1964-APR-18.10,1964-MAY-530.60,1964-JUN-465.30,1964-JUL-287.30,1964-AUG-472.10,1964-SEP-521.20,1964-OCT-218.90,1964-NOV-349.20,1964-DEC-101.60
1963,1965-JAN-11.80,1965-FEB-30.40,1965-MAR-25.30,1965-APR-51.00,1965-MAY-292.30,1965-JUN-408.80,1965-JUL-392.10,1965-AUG-396.60,1965-SEP-576.80,1965-OCT-290.50,1965-NOV-187.90,1965-DEC-500.40
1964,1966-JAN-79.80,1966-FEB-4.20,1966-MAR-12.00,1966-APR-38.70,1966-MAY-376.90,1966-JUN-148.80,1966-JUL-433.50,1966-AUG-335.60,1966-SEP-454.10,1966-OCT-171.90,1966-NOV-333.80,1966-DEC-311.90
1965,1967-JAN-164.60,1967-FEB-21.60,1967-MAR-30.00,1967-APR-63.40,1967-MAY-516.40,1967-JUN-340.80,1967-JUL-537.80,1967-AUG-614.30,1967-SEP-303.50,1967-OCT-427.50,1967-NOV-99.70,1967-DEC-97.00
1966,1968-JAN-22.10,1968-FEB-1.30,1968-MAR-4.20,1968-APR-81.50,1968-MAY-297.60,1968-JUN-545.20,1968-JUL-519.30,1968-AUG-242.00,1968-SEP-496.80,1968-OCT-281.60,1968-NOV-152.00,1968-DEC-119.20
1967,1969-JAN-106.30,1969-FEB-64.70,1969-MAR-14.60,1969-APR-20.80,1969-MAY-317.30,1969-JUN-422.80,1969-JUL-345.20,1969-AUG-281.40,1969-SEP-489.80,1969-OCT-146.80,1969-NOV-343.70,1969-DEC-65.80
1968,1970-JAN-72.20,1970-FEB-34.00,1970-MAR-7.80,1970-APR-58.20,1970-MAY-422.70,1970-JUN-407.30,1970-JUL-564.60,1970-AUG-342.90,1970-SEP-423.50,1970-OCT-386.60,1970-NOV-418.40,1970-DEC-232.70
1969,1971-JAN-41.50,1971-FEB-32.80,1971-MAR-37.70,1971-APR-35.30,1971-MAY-398.00,1971-JUN-394.60,1971-JUL-421.10,1971-AUG-327.90,1971-SEP-470.20,1971-OCT-505.30,1971-NOV-178.40,1971-DEC-155.90
1970,1972-JAN-13.70,1972-FEB-1.70,1972-MAR-7.50,1972-APR-178.30,1972-MAY-420.20,1972-JUN-470.00,1972-JUL-544.60,1972-AUG-384.90,1972-SEP-444.50,1972-OCT-263.80,1972-NOV-413.90,1972-DEC-180.00
1971,1973-JAN-18.10,1973-FEB-20.30,1973-MAR-30.50,1973-APR-29.60,1973-MAY-418.60,1973-JUN-488.60,1973-JUL-371.40,1973-AUG-370.30,1973-SEP-357.50,1973-OCT-247.20,1973-NOV-349.80,1973-DEC-289.10
1972,1974-JAN-22.20,1974-FEB-43.90,1974-MAR-17.20,1974-APR-301.40,1974-MAY-353.30,1974-JUN-343.80,1974-JUL-257.10,1974-AUG-456.20,1974-SEP-321.60,1974-OCT-398.40,1974-NOV-372.20,1974-DEC-74.80
1973,1975-JAN-276.90,1975-FEB-27.50,1975-MAR-8.00,1975-APR-24.20,1975-MAY-362.90,1975-JUN-706.30,1975-JUL-173.60,1975-AUG-357.40,1975-SEP-351.80,1975-OCT-373.60,1975-NOV-323.70,1975-DEC-99.70
1974,1976-JAN-20.90,1976-FEB-9.70,1976-MAR-0.60,1976-APR-161.60,1976-MAY-551.40,1976-JUN-441.40,1976-JUL-382.10,1976-AUG-487.70,1976-SEP-387.00,1976-OCT-166.80,1976-NOV-307.20,1976-DEC-359.60
1975,1977-JAN-79.70,1977-FEB-43.20,1977-MAR-6.10,1977-APR-6.90,1977-MAY-275.30,1977-JUN-339.30,1977-JUL-341.10,1977-AUG-345.50,1977-SEP-467.10,1977-OCT-263.60,1977-NOV-153.30,1977-DEC-67.10
1976,1978-JAN-109.60,1978-FEB-29.30,1978-MAR-18.90,1978-APR-63.40,1978-MAY-343.60,1978-JUN-462.20,1978-JUL-656.60,1978-AUG-346.30,1978-SEP-310.80,1978-OCT-243.70,1978-NOV-83.40,1978-DEC-44.60
1977,1979-JAN-35.50,1979-FEB-9.40,1979-MAR-3.90,1979-APR-64.80,1979-MAY-146.30,1979-JUN-282.80,1979-JUL-455.90,1979-AUG-173.60,1979-SEP-330.20,1979-OCT-163.50,1979-NOV-169.80,1979-DEC-13.60
1978,1980-JAN-5.50,1980-FEB-0.80,1980-MAR-9.20,1980-APR-38.80,1980-MAY-728.40,1980-JUN-604.20,1980-JUL-575.70,1980-AUG-494.40,1980-SEP-271.90,1980-OCT-252.00,1980-NOV-143.70,1980-DEC-500.70
1979,1981-JAN-11.10,1981-FEB-27.80,1981-MAR-1.70,1981-APR-94.10,1981-MAY-270.80,1981-JUN-600.60,1981-JUL-344.10,1981-AUG-510.70,1981-SEP-452.60,1981-OCT-242.10,1981-NOV-348.40,1981-DEC-170.70
1980,1982-JAN-8.80,1982-FEB-2.80,1982-MAR-6.60,1982-APR-97.50,1982-MAY-229.20,1982-JUN-448.70,1982-JUL-410.50,1982-AUG-347.60,1982-SEP-369.00,1982-OCT-164.50,1982-NOV-238.80,1982-DEC-60.50
1981,1983-JAN-22.10,1983-FEB-0.00,1983-MAR-3.10,1983-APR-9.10,1983-MAY-240.80,1983-JUN-424.30,1983-JUL-468.90,1983-AUG-493.80,1983-SEP-505.50,1983-OCT-275.80,1983-NOV-261.00,1983-DEC-88.10
1982,1984-JAN-69.40,1984-FEB-173.80,1984-MAR-26.30,1984-APR-156.60,1984-MAY-162.30,1984-JUN-424.90,1984-JUL-446.40,1984-AUG-125.80,1984-SEP-283.60,1984-OCT-347.10,1984-NOV-158.90,1984-DEC-445.20
1983,1985-JAN-12.00,1985-FEB-19.20,1985-MAR-24.10,1985-APR-55.00,1985-MAY-278.10,1985-JUN-588.40,1985-JUL-230.90,1985-AUG-375.20,1985-SEP-362.50,1985-OCT-358.90,1985-NOV-232.10,1985-DEC-94.40
1984,1986-JAN-14.80,1986-FEB-0.60,1986-MAR-1.50,1986-APR-8.20,1986-MAY-302.60,1986-JUN-312.20,1986-JUL-308.50,1986-AUG-444.00,1986-SEP-408.90,1986-OCT-176.10,1986-NOV-163.50,1986-DEC-47.00
1985,1987-JAN-72.40,1987-FEB-35.20,1987-MAR-20.40,1987-APR-17.70,1987-MAY-162.90,1987-JUN-343.70,1987-JUL-45.30,1987-AUG-666.50,1987-SEP-378.90,1987-OCT-373.40,1987-NOV-313.40,1987-DEC-334.10
1986,1988-JAN-10.20,1988-FEB-39.90,1988-MAR-28.00,1988-APR-82.70,1988-MAY-427.50,1988-JUN-357.40,1988-JUL-495.60,1988-AUG-354.20,1988-SEP-603.30,1988-OCT-271.40,1988-NOV-583.00,1988-DEC-69.90
1987,1989-JAN-56.00,1989-FEB-12.80,1989-MAR-68.10,1989-APR-42.60,1989-MAY-379.30,1989-JUN-414.90,1989-JUL-380.10,1989-AUG-413.20,1989-SEP-215.90,1989-OCT-291.80,1989-NOV-255.00,1989-DEC-4.00
1988,1990-JAN-13.40,1990-FEB-0.20,1990-MAR-24.60,1990-APR-87.50,1990-MAY-424.60,1990-JUN-291.00,1990-JUL-213.20,1990-AUG-293.30,1990-SEP-310.40,1990-OCT-133.60,1990-NOV-291.10,1990-DEC-100.30
1989,1991-JAN-14.10,1991-FEB-3.80,1991-MAR-28.00,1991-APR-132.90,1991-MAY-191.30,1991-JUN-165.70,1991-JUL-547.20,1991-AUG-486.50,1991-SEP-489.90,1991-OCT-287.60,1991-NOV-130.10,1991-DEC-58.50
1990,1992-JAN-75.90,1992-FEB-10.90,1992-MAR-0.00,1992-APR-5.10,1992-MAY-241.70,1992-JUN-392.00,1992-JUL-348.20,1992-AUG-372.30,1992-SEP-323.70,1992-OCT-257.30,1992-NOV-64.30,1992-DEC-7.20
1991,1993-JAN-14.90,1993-FEB-0.00,1993-MAR-129.90,1993-APR-43.70,1993-MAY-181.40,1993-JUN-257.10,1993-JUL-391.70,1993-AUG-226.70,1993-SEP-437.00,1993-OCT-299.30,1993-NOV-189.00,1993-DEC-66.70
1992,1994-JAN-7.20,1994-FEB-35.50,1994-MAR-129.40,1994-APR-154.60,1994-MAY-403.20,1994-JUN-386.30,1994-JUL-569.70,1994-AUG-460.50,1994-SEP-775.10,1994-OCT-137.50,1994-NOV-180.30,1994-DEC-23.80
1993,1995-JAN-51.80,1995-FEB-12.50,1995-MAR-12.10,1995-APR-21.10,1995-MAY-314.80,1995-JUN-450.40,1995-JUL-501.40,1995-AUG-555.80,1995-SEP-426.40,1995-OCT-294.70,1995-NOV-452.90,1995-DEC-21.60
1994,1996-JAN-52.20,1996-FEB-4.80,1996-MAR-3.40,1996-APR-122.70,1996-MAY-298.00,1996-JUN-559.20,1996-JUL-335.50,1996-AUG-328.00,1996-SEP-541.60,1996-OCT-318.50,1996-NOV-254.20,1996-DEC-178.80
1995,1997-JAN-9.50,1997-FEB-0.00,1997-MAR-0.20,1997-APR-15.60,1997-MAY-281.10,1997-JUN-199.50,1997-JUL-918.50,1997-AUG-430.60,1997-SEP-440.20,1997-OCT-128.70,1997-NOV-292.80,1997-DEC-38.40
1996,1998-JAN-0.90,1998-FEB-0.00,1998-MAR-0.00,1998-APR-0.00,1998-MAY-348.90,1998-JUN-600.00,1998-JUL-364.50,1998-AUG-258.90,1998-SEP-337.80,1998-OCT-618.60,1998-NOV-227.80,1998-DEC-89.00
1997,1999-JAN-46.80,1999-FEB-44.60,1999-MAR-14.20,1999-APR-270.60,1999-MAY-257.40,1999-JUN-295.00,1999-JUL-408.50,1999-AUG-329.20,1999-SEP-325.30,1999-OCT-437.50,1999-NOV-124.90,1999-DEC-145.70
1998,2000-JAN-53.00,2000-FEB-59.00,2000-MAR-171.30,2000-APR-218.10,2000-MAY-422.80,2000-JUN-357.00,2000-JUL-176.30,2000-AUG-460.80,2000-SEP-250.10,2000-OCT-321.20,2000-NOV-158.30,2000-DEC-115.20
1999,2001-JAN-89.00,2001-FEB-15.70,2001-MAR-143.30,2001-APR-30.10,2001-MAY-705.30,2001-JUN-370.70,2001-JUL-341.30,2001-AUG-469.00,2001-SEP-334.40,2001-OCT-267.60,2001-NOV-222.60,2001-DEC-91.80
2000,2002-JAN-10.60,2002-FEB-0.00,2002-MAR-11.50,2002-APR-100.20,2002-MAY-366.70,2002-JUN-358.30,2002-JUL-317.40,2002-AUG-429.80,2002-SEP-420.00,2002-OCT-169.00,2002-NOV-306.70,2002-DEC-129.90
2001,2003-JAN-44.30,2003-FEB-7.90,2003-MAR-149.20,2003-APR-19.40,2003-MAY-296.30,2003-JUN-159.90,2003-JUL-494.90,2003-AUG-379.40,2003-SEP-371.90,2003-OCT-310.40,2003-NOV-74.10,2003-DEC-48.00
2002,2004-JAN-54.50,2004-FEB-35.90,2004-MAR-36.50,2004-APR-41.60,2004-MAY-505.10,2004-JUN-423.90,2004-JUL-378.90,2004-AUG-308.70,2004-SEP-280.70,2004-OCT-223.90,2004-NOV-169.90,2004-DEC-0.40
2003,2005-JAN-0.00,2005-FEB-0.00,2005-MAR-20.30,2005-APR-51.10,2005-MAY-305.30,2005-JUN-452.40,2005-JUL-429.30,2005-AUG-311.10,2005-SEP-507.50,2005-OCT-293.50,2005-NOV-300.10,2005-DEC-283.90
2004,2006-JAN-16.30,2006-FEB-14.40,2006-MAR-48.90,2006-APR-163.70,2006-MAY-321.40,2006-JUN-366.00,2006-JUL-182.70,2006-AUG-219.60,2006-SEP-546.50,2006-OCT-374.70,2006-NOV-76.10,2006-DEC-74.40
2005,2007-JAN-4.90,2007-FEB-1.60,2007-MAR-5.00,2007-APR-54.60,2007-MAY-370.00,2007-JUN-378.30,2007-JUL-463.20,2007-AUG-465.30,2007-SEP-486.40,2007-OCT-209.40,2007-NOV-223.90,2007-DEC-85.60
2006,2008-JAN-9.90,2008-FEB-67.70,2008-MAR-115.80,2008-APR-216.10,2008-MAY-545.50,2008-JUN-457.80,2008-JUL-511.20,2008-AUG-482.10,2008-SEP-332.00,2008-OCT-243.70,2008-NOV-321.10,2008-DEC-72.00
2007,2009-JAN-24.50,2009-FEB-6.30,2009-MAR-44.20,2009-APR-136.50,2009-MAY-313.10,2009-JUN-633.50,2009-JUL-297.30,2009-AUG-351.50,2009-SEP-344.70,2009-OCT-272.80,2009-NOV-66.20,2009-DEC-48.00
2008,2010-JAN-101.70,2010-FEB-8.00,2010-MAR-0.70,2010-APR-12.50,2010-MAY-319.00,2010-JUN-448.90,2010-JUL-521.90,2010-AUG-563.80,2010-SEP-263.30,2010-OCT-402.40,2010-NOV-268.50,2010-DEC-246.40
2009,2011-JAN-265.90,2011-FEB-84.80,2011-MAR-272.80,2011-APR-111.40,2011-MAY-326.50,2011-JUN-383.20,2011-JUL-583.20,2011-AUG-441.50,2011-SEP-757.10,2011-OCT-212.30,2011-NOV-150.80,2011-DEC-238.50
2010,2012-JAN-119.90,2012-FEB-45.60,2012-MAR-30.90,2012-APR-55.80,2012-MAY-533.90,2012-JUN-458.20,2012-JUL-317.30,2012-AUG-369.60,2012-SEP-868.90,2012-OCT-209.70,2012-NOV-300.50,2012-DEC-187.30
2011,2013-JAN-67.10,2013-FEB-37.60,2013-MAR-43.00,2013-APR-46.30,2013-MAY-509.30,2013-JUN-777.00,2013-JUL-564.80,2013-AUG-336.70,2013-SEP-473.60,2013-OCT-455.80,2013-NOV-354.20,2013-DEC-92.30
2012,2014-JAN-41.90,2014-FEB-8.60,2014-MAR-0.00,2014-APR-11.10,2014-MAY-238.00,2014-JUN-416.60,2014-JUL-467.60,2014-AUG-321.60,2014-SEP-412.90,2014-OCT-402.60,2014-NOV-201.20,2014-DEC-100.40
2013,2015-JAN-126.80,2015-FEB-7.60,2015-MAR-3.10,2015-APR-138.20,2015-MAY-331.90,2015-JUN-346.40,2015-JUL-328.90,2015-AUG-480.00,2015-SEP-523.30,2015-OCT-252.10,2015-NOV-236.30,2015-DEC-129.90
